,GAUL,Year,Temperature
0,1,2001,286.0865599795616
1,1,2002,285.63774344710447
2,1,2003,284.9961507267623
3,1,2004,285.8646143709529
4,1,2005,284.48163041167817
5,1,2006,285.92377009633486
6,1,2007,285.20149197397177
7,1,2008,285.3506861145477
8,1,2009,284.9366834863617
9,1,2010,286.09308311954277
10,1,2011,285.51016958813693
11,1,2012,283.98772302065953
12,1,2013,285.31951147858507
13,1,2014,284.6139212937827
14,1,2015,285.41474297371633
15,1,2016,286.28146109407595
16,1,2017,285.7358051334273
17,1,2018,286.0369149269457
18,1,2019,285.04703270290275
19,1,2020,284.4200061624594
20,3,2001,284.785472348027
21,3,2002,284.8389214094139
22,3,2003,284.93899100836023
23,3,2004,284.5605649098016
24,3,2005,283.886892834596
25,3,2006,284.2581332063094
26,3,2007,285.32808486726145
27,3,2008,285.1734448921068
28,3,2009,285.0281713691858
29,3,2010,284.9571742144513
30,3,2011,284.9382351019443
31,3,2012,285.4261180421337
32,3,2013,285.41482774048967
33,3,2014,285.2633288584367
34,3,2015,285.4317644323734
35,3,2016,285.41859534108283
36,3,2017,285.32301203957303
37,3,2018,285.91052077181473
38,3,2019,285.81756179708077
39,3,2020,285.69167644013
40,4,2001,296.6703925727381
41,4,2002,296.3226971497374
42,4,2003,296.29163759136395
43,4,2004,295.78842319220684
44,4,2005,296.1955947508219
45,4,2006,296.2065060938411
46,4,2007,296.047277592768
47,4,2008,295.8523288016567
48,4,2009,296.0135561075959
49,4,2010,297.2987295286633
50,4,2011,296.0349117488947
51,4,2012,296.04809646978924
52,4,2013,296.20013752052483
53,4,2014,296.64339322003434
54,4,2015,296.2471631837115
55,4,2016,296.9985364514077
56,4,2017,296.5112279669487
57,4,2018,296.4793878902657
58,4,2019,296.3668589304593
59,4,2020,297.0212353863363
60,8,2001,295.1765370997333
61,8,2002,295.3453363931687
62,8,2003,295.497785895914
63,8,2004,295.17515599015746
64,8,2005,295.74517070653684
65,8,2006,295.0079016268118
66,8,2007,295.38317149582946
67,8,2008,295.22151934008355
68,8,2009,295.4518792143205
69,8,2010,295.5789778797104
70,8,2011,295.08600071881057
71,8,2012,295.3964113949275
72,8,2013,295.6594710150868
73,8,2014,295.52755752468534
74,8,2015,295.9899858295197
75,8,2016,296.06830073196994
76,8,2017,295.83562525224147
77,8,2018,295.8413819143362
78,8,2019,296.3650916249545
79,8,2020,295.6646124288867
80,12,2001,287.2441945997827
81,12,2002,287.0907981761178
82,12,2003,287.7262514255978
83,12,2004,287.6598354183204
84,12,2005,287.2857930317822
85,12,2006,287.9084684382096
86,12,2007,286.8778143618719
87,12,2008,287.845215004244
88,12,2009,287.89586806770154
89,12,2010,287.2252217850889
90,12,2011,287.53604489813785
91,12,2012,287.9323212371135
92,12,2013,287.9032038169609
93,12,2014,287.6530856430084
94,12,2015,287.8013808406566
95,12,2016,287.4032784805101
96,12,2017,287.855913440895
97,12,2018,287.7409487827943
98,12,2019,287.78386771199456
99,12,2020,288.13423007910916
100,13,2001,279.7348305962469
101,13,2002,278.839321388906
102,13,2003,278.43680265768097
103,13,2004,278.625665107312
104,13,2005,278.9843681689701
105,13,2006,279.5407224380677
106,13,2007,278.5556474230794
107,13,2008,279.04562363396076
108,13,2009,278.76342760235815
109,13,2010,281.035797251126
110,13,2011,278.3397918900105
111,13,2012,279.31837992797983
112,13,2013,279.16825417555293
113,13,2014,279.94110860894773
114,13,2015,279.93067120588256
115,13,2016,279.1010823787241
116,13,2017,279.54553500426044
117,13,2018,280.954905730711
118,13,2019,280.1013877915828
119,13,2020,279.8993481361024
120,17,2001,294.49332905163885
121,17,2002,295.54974949186817
122,17,2003,295.3139621878152
123,17,2004,295.2034179166855
124,17,2005,295.83446808872316
125,17,2006,295.214499783329
126,17,2007,295.3648760458729
127,17,2008,295.1164994205768
128,17,2009,295.6191549349454
129,17,2010,294.7278413891848
130,17,2011,294.4322986392514
131,17,2012,294.9495516121246
132,17,2013,295.9905699750582
133,17,2014,295.71274787449175
134,17,2015,295.65226339870003
135,17,2016,295.45260136198505
136,17,2017,295.7041406828378
137,17,2018,295.86147000196013
138,17,2019,296.41865780873667
139,17,2020,295.70588951098154
140,18,2001,279.1120502457523
141,18,2002,279.91835889378876
142,18,2003,279.52953119637306
143,18,2004,278.85796459565216
144,18,2005,278.5553613435645
145,18,2006,279.3277943029472
146,18,2007,279.98946527266685
147,18,2008,279.79138696173965
148,18,2009,279.4823584734612
149,18,2010,278.43202419588397
150,18,2011,279.98631562879956
151,18,2012,279.6654414817258
152,18,2013,279.3824828506051
153,18,2014,280.62711792752367
154,18,2015,280.570680555622
155,18,2016,280.09957003550005
156,18,2017,279.8535294472617
157,18,2018,280.78955591576965
158,18,2019,280.6238161727686
159,18,2020,280.48334191141964
160,19,2001,287.27620005971886
161,19,2002,286.7655728099229
162,19,2003,286.2302927398113
163,19,2004,287.04530781055195
164,19,2005,287.3488874957939
165,19,2006,287.28915007655434
166,19,2007,286.9669889035019
167,19,2008,286.83618815055286
168,19,2009,286.9751694454327
169,19,2010,288.4240349853584
170,19,2011,286.41310324897205
171,19,2012,287.4472630061802
172,19,2013,287.22663318814887
173,19,2014,287.39985278113033
174,19,2015,287.40792380260024
175,19,2016,287.00368905219244
176,19,2017,287.4226564316818
177,19,2018,288.0323265111365
178,19,2019,287.88541974679833
179,19,2020,287.5877580697824
180,23,2001,297.80967531113316
181,23,2002,297.7540049070299
182,23,2003,297.77245560219257
183,23,2004,297.8858825599872
184,23,2005,298.2561437440717
185,23,2006,298.5952401774559
186,23,2007,297.89794400426234
187,23,2008,298.0181501371622
188,23,2009,298.6669590602617
189,23,2010,298.7035772644653
190,23,2011,297.94049771036333
191,23,2012,297.9536576525663
192,23,2013,297.84545049859315
193,23,2014,298.1936504240181
194,23,2015,298.0162490169809
195,23,2016,298.4599352433843
196,23,2017,298.09629135790425
197,23,2018,297.98192523565376
198,23,2019,298.2854133581096
199,23,2020,297.9995168529697
200,24,2001,299.21218984085107
201,24,2002,299.38467201780077
202,24,2003,299.42067056224863
203,24,2004,299.38740009244196
204,24,2005,299.7314338030232
205,24,2006,299.5129499663412
206,24,2007,299.48306857372756
207,24,2008,299.19831349842167
208,24,2009,299.46172562471423
209,24,2010,299.9729754112839
210,24,2011,299.44825572391113
211,24,2012,299.4425400513274
212,24,2013,299.43717686055635
213,24,2014,299.2651718958682
214,24,2015,299.46791330457114
215,24,2016,299.74852977919585
216,24,2017,299.53594637411794
217,24,2018,299.24524893995124
218,24,2019,299.5341447805251
219,24,2020,299.6837300415452
220,26,2001,280.14707104381995
221,26,2002,280.90064909609265
222,26,2003,279.6288130496714
223,26,2004,279.85583665161477
224,26,2005,279.84011957080793
225,26,2006,279.982197825477
226,26,2007,280.94674771880443
227,26,2008,281.2011007025555
228,26,2009,280.22199498789615
229,26,2010,279.97682852279496
230,26,2011,280.4947105764205
231,26,2012,279.82946457131885
232,26,2013,280.4915405900503
233,26,2014,280.9575441430521
234,26,2015,281.85058375680927
235,26,2016,280.9323747280693
236,26,2017,280.70200640349236
237,26,2018,281.0356538397087
238,26,2019,282.0029475625175
239,26,2020,282.3129259452584
240,27,2001,283.01778724151296
241,27,2002,283.6364201728529
242,27,2003,283.51027218484916
243,27,2004,283.01291826048197
244,27,2005,283.33243267472693
245,27,2006,283.6802185894732
246,27,2007,283.749922571424
247,27,2008,283.07867685228683
248,27,2009,283.1913941616766
249,27,2010,281.9057621686667
250,27,2011,283.9205971634017
251,27,2012,283.0102364759848
252,27,2013,282.5278589130087
253,27,2014,284.2838026078953
254,27,2015,283.68874852915803
255,27,2016,283.48497528676285
256,27,2017,283.9111175101669
257,27,2018,284.4159170700771
258,27,2019,284.10001776070294
259,27,2020,284.75878914913983
260,28,2001,297.5163455396508
261,28,2002,297.8043076610962
262,28,2003,298.0373417991229
263,28,2004,297.79462127895806
264,28,2005,298.0993013944497
265,28,2006,297.5744515399071
266,28,2007,297.89303885572605
267,28,2008,297.6356657888881
268,28,2009,298.06323960935373
269,28,2010,297.8344873109536
270,28,2011,297.9098951728885
271,28,2012,297.70315186993145
272,28,2013,297.91299802799347
273,28,2014,297.7111185171053
274,28,2015,298.1983212867342
275,28,2016,298.13327870847775
276,28,2017,298.0482721193786
277,28,2018,297.8421393084637
278,28,2019,298.75810122467726
279,28,2020,298.61363477944684
280,29,2001,300.3849641095937
281,29,2002,300.3599645525938
282,29,2003,300.6256277360874
283,29,2004,300.56098667038435
284,29,2005,300.81256861451146
285,29,2006,300.77490324744946
286,29,2007,300.5180809129682
287,29,2008,300.32870513917675
288,29,2009,300.75925591275137
289,29,2010,300.7559871276735
290,29,2011,300.68659979501405
291,29,2012,300.2330808285877
292,29,2013,300.65173873241025
293,29,2014,300.6041845474787
294,29,2015,300.6604485816875
295,29,2016,300.86265253077534
296,29,2017,301.00930237534345
297,29,2018,300.632591809166
298,29,2019,300.8195022497342
299,29,2020,300.85858106970005
300,33,2001,292.70989386460224
301,33,2002,293.17310463112955
302,33,2003,292.9676817914051
303,33,2004,292.6635004719299
304,33,2005,292.7268087346796
305,33,2006,292.9323100977214
306,33,2007,292.8487467671122
307,33,2008,292.6379978579439
308,33,2009,292.9662538943309
309,33,2010,293.3214950965949
310,33,2011,292.97316332988447
311,33,2012,292.9871005019409
312,33,2013,292.78368145913606
313,33,2014,292.91229365485583
314,33,2015,293.36752554546
315,33,2016,293.15749771360805
316,33,2017,293.2412540216183
317,33,2018,292.79822453261664
318,33,2019,293.38868119448176
319,33,2020,293.87478105941744
320,34,2001,282.3404261312224
321,34,2002,282.96718087933334
322,34,2003,282.6350556078516
323,34,2004,282.2336002095686
324,34,2005,281.37898359164814
325,34,2006,282.3556111780826
326,34,2007,283.24946848651933
327,34,2008,283.23013425808466
328,34,2009,282.8948900158835
329,34,2010,282.21895421872415
330,34,2011,282.91901676904797
331,34,2012,283.1337967422984
332,34,2013,283.07209762785396
333,34,2014,283.56936368590044
334,34,2015,283.35338026455815
335,34,2016,283.106933392256
336,34,2017,282.95885647633276
337,34,2018,283.5683484738279
338,34,2019,283.6721122690898
339,34,2020,283.6003339357685
340,35,2001,294.47645437614466
341,35,2002,295.4599849013673
342,35,2003,295.9161260448858
343,35,2004,294.734342145845
344,35,2005,295.96688181045585
345,35,2006,293.83931336026023
346,35,2007,294.84106893405215
347,35,2008,294.6279892643591
348,35,2009,294.327572083472
349,35,2010,294.89137029882573
350,35,2011,294.1770775331613
351,35,2012,295.0954596570255
352,35,2013,295.30382124069916
353,35,2014,294.3585047401901
354,35,2015,296.2907369134372
355,35,2016,296.16476985371264
356,35,2017,294.7673611191826
357,35,2018,295.787998770882
358,35,2019,296.65703796951226
359,35,2020,295.138133691847
360,37,2001,297.5234076335242
361,37,2002,297.940968103413
362,37,2003,297.72669213907926
363,37,2004,297.55409431817566
364,37,2005,297.9059496169973
365,37,2006,297.6480746216244
366,37,2007,297.89396397000945
367,37,2008,297.5285681635715
368,37,2009,297.73749255789005
369,37,2010,298.1147979253964
370,37,2011,297.5585513075477
371,37,2012,297.9329226405045
372,37,2013,297.7350996954863
373,37,2014,297.87179180243317
374,37,2015,298.44243579349376
375,37,2016,298.28866302848354
376,37,2017,298.17389732367354
377,37,2018,297.8956948079992
378,37,2019,298.4197046937622
379,37,2020,298.2648983959064
380,40,2001,298.61753003194036
381,40,2002,299.0811361632953
382,40,2003,298.9760170966957
383,40,2004,298.7650926410551
384,40,2005,298.9657945999514
385,40,2006,298.6308451442577
386,40,2007,298.4450180243151
387,40,2008,298.2197696000102
388,40,2009,298.86800484844383
389,40,2010,298.84780864628334
390,40,2011,298.52697774334973
391,40,2012,298.58611491978274
392,40,2013,298.6761625181488
393,40,2014,298.4933780388499
394,40,2015,298.74844229185106
395,40,2016,299.229633617626
396,40,2017,298.6928970718178
397,40,2018,298.78245472570035
398,40,2019,299.05790223400413
399,40,2020,298.92962179506657
400,41,2001,284.1769556208766
401,41,2002,284.12255273323177
402,41,2003,283.4489177719917
403,41,2004,283.85026546019975
404,41,2005,283.2939586591463
405,41,2006,283.75675779218693
406,41,2007,284.91579013187993
407,41,2008,284.55861734619714
408,41,2009,284.4139739795052
409,41,2010,284.29572848832964
410,41,2011,283.58421651532075
411,41,2012,284.65268968627805
412,41,2013,284.8719800297818
413,41,2014,284.5892766029113
414,41,2015,284.79255625570244
415,41,2016,284.78533041296424
416,41,2017,284.23684737701825
417,41,2018,284.73883129616104
418,41,2019,285.4231066601579
419,41,2020,285.184938745839
420,42,2001,301.4290408665152
421,42,2002,301.78612323886074
422,42,2003,301.5920030093782
423,42,2004,301.9390444161858
424,42,2005,302.0066416770771
425,42,2006,301.7575872266245
426,42,2007,301.56954618306514
427,42,2008,301.1535048252403
428,42,2009,301.8512754195744
429,42,2010,301.7824900675342
430,42,2011,301.8421530734531
431,42,2012,301.32874960261665
432,42,2013,301.8003262896803
433,42,2014,301.88888477604803
434,42,2015,301.61396496007734
435,42,2016,301.9905753226839
436,42,2017,301.87013168452313
437,42,2018,301.80315853378835
438,42,2019,301.85179732755125
439,42,2020,301.7964540401676
440,47,2001,296.36364556114296
441,47,2002,296.2002770765007
442,47,2003,296.28868989064466
443,47,2004,296.37743432074916
444,47,2005,296.7243865686732
445,47,2006,296.52573493722554
446,47,2007,296.05245179290597
447,47,2008,296.2726423770124
448,47,2009,296.0145559992471
449,47,2010,297.08321530028155
450,47,2011,296.51353509137067
451,47,2012,296.1375904255756
452,47,2013,296.19043106031296
453,47,2014,295.8487954962484
454,47,2015,295.8860728953926
455,47,2016,296.32021409379905
456,47,2017,296.54836444682235
457,47,2018,295.532533718803
458,47,2019,296.0001891011527
459,47,2020,296.5706776982399
460,44,2001,299.79001028493536
461,44,2002,300.21048895425605
462,44,2003,299.9741114041578
463,44,2004,300.04764378436545
464,44,2005,299.99396804001725
465,44,2006,299.9627440245974
466,44,2007,299.5873534032866
