,index,Area,Year,Real Undernourishment,Pred. Undernourishment
0,18,Afghanistan,2019,29.8,22.31300000000001
1,38,Albania,2019,3.9,6.885999999999996
2,58,Algeria,2019,0.0,4.233000000000001
3,78,Angola,2019,20.8,18.777
4,98,Argentina,2019,3.7,3.0200000000000022
5,118,Armenia,2019,3.5,1.9140000000000033
6,138,Australia,2019,0.0,2.5740000000000025
7,158,Austria,2019,0.0,1.4210854715202004e-14
8,178,Azerbaijan,2019,0.0,0.8540000000000081
9,198,Bangladesh,2019,11.4,7.282000000000001
10,218,Barbados,2019,3.4,4.202999999999991
11,238,Belarus,2019,0.0,0.27600000000001224
12,258,Belgium,2019,0.0,1.4210854715202004e-14
13,278,Belize,2019,7.4,16.66
14,298,Benin,2019,7.4,10.091
15,318,Bolivia (Plurinational State of),2019,13.9,18.171999999999997
16,338,Bosnia and Herzegovina,2019,0.0,2.0620000000000047
17,358,Botswana,2019,21.9,15.772
18,378,Brazil,2019,4.1,10.727
19,398,Brunei Darussalam,2019,5.9,8.043
20,418,Bulgaria,2019,3.0,0.11900000000001398
21,438,Burkina Faso,2019,18.0,13.930999999999994
22,458,Cabo Verde,2019,17.7,15.184999999999999
23,478,Cambodia,2019,6.3,14.447000000000003
24,498,Cameroon,2019,6.7,20.106
25,538,Central African Republic,2019,52.2,42.70599999999999
26,558,Chad,2019,32.7,29.594999999999995
27,598,"China, Hong Kong Special Administrative Region",2019,0.0,0.4970000000000123
28,618,"China, Macao Special Administrative Region",2019,4.8,4.202000000000006
29,658,Colombia,2019,8.2,9.367
30,678,Congo,2019,31.6,14.433
31,698,Costa Rica,2019,3.4,4.651999999999999
32,738,Croatia,2019,0.0,0.20600000000001195
33,758,Cuba,2019,0.0,3.967999999999998
34,778,Cyprus,2019,0.0,4.750000000000002
35,798,Czechia,2019,0.0,1.4210854715202004e-14
36,718,Côte d'Ivoire,2019,4.4,5.511000000000001
37,818,Democratic People's Republic of Korea,2019,41.6,7.168999999999997
38,838,Democratic Republic of the Congo,2019,39.8,30.405000000000012
39,858,Denmark,2019,0.0,1.4210854715202004e-14
40,878,Djibouti,2019,13.5,13.719999999999997
41,898,Dominica,2019,6.9,5.600000000000001
42,918,Dominican Republic,2019,6.7,5.923000000000001
43,938,Ecuador,2019,15.4,14.115
44,958,Egypt,2019,5.1,6.323999999999998
45,978,El Salvador,2019,7.7,10.657
46,998,Estonia,2019,0.0,2.0260000000000087
47,1018,Eswatini,2019,11.0,15.773999999999997
48,1038,Ethiopia,2019,24.9,17.978
49,1058,Fiji,2019,5.7,12.027000000000001
50,1078,Finland,2019,0.0,1.4210854715202004e-14
51,1098,France,2019,0.0,1.5987211554602254e-14
52,1118,French Polynesia,2019,4.0,9.817
53,1138,Gabon,2019,17.2,15.518
54,1158,Gambia,2019,21.6,14.642999999999999
55,1178,Georgia,2019,7.6,0.24600000000001288
56,1198,Germany,2019,0.0,1.5987211554602254e-14
57,1218,Ghana,2019,4.1,5.974999999999998
58,1238,Greece,2019,0.0,0.407000000000016
59,1258,Guatemala,2019,16.0,5.006000000000004
60,1278,Guyana,2019,4.9,10.597
61,1298,Haiti,2019,47.2,27.69100000000001
62,1318,Honduras,2019,15.3,14.575000000000001
63,1338,Hungary,2019,0.0,1.5987211554602254e-14
64,1358,Iceland,2019,0.0,0.19300000000001205
65,1378,India,2019,16.3,13.924000000000003
66,1398,Indonesia,2019,6.5,7.068999999999997
67,1418,Iran (Islamic Republic of),2019,4.1,5.0840000000000005
68,1438,Iraq,2019,15.9,9.201
69,1458,Ireland,2019,0.0,1.4210854715202004e-14
70,1478,Israel,2019,0.0,2.5660000000000034
71,1498,Italy,2019,0.0,1.5987211554602254e-14
72,1518,Jamaica,2019,6.9,8.133
73,1538,Japan,2019,3.2,1.8590000000000035
74,1558,Jordan,2019,16.9,8.061000000000002
75,1578,Kazakhstan,2019,0.0,0.026000000000014012
76,1598,Kenya,2019,26.9,17.200000000000003
77,1638,Kuwait,2019,2.7,0.07900000000001306
78,1658,Kyrgyzstan,2019,5.3,2.5010000000000074
79,1678,Lao People's Democratic Republic,2019,5.1,15.940999999999999
80,1698,Latvia,2019,0.0,1.1580000000000084
81,1718,Lebanon,2019,10.9,5.009999999999997
82,1738,Lesotho,2019,34.7,26.890000000000008
83,1758,Liberia,2019,38.3,26.85700000000001
84,1778,Lithuania,2019,0.0,0.24100000000001032
85,1798,Luxembourg,2019,0.0,0.09900000000001263
86,1818,Madagascar,2019,48.5,33.082999999999984
87,1838,Malawi,2019,17.8,19.506000000000007
88,1858,Malaysia,2019,0.0,5.894000000000002
