,Area,Year,Real Undernourishment,Pred. Undernourishment
18,Afghanistan,2019,29.8,23.805000000000007
17,Afghanistan,2018,26.9,23.97599999999999
38,Albania,2019,3.9,6.286999999999998
37,Albania,2018,4.3,5.838
58,Algeria,2019,0.0,3.552000000000003
57,Algeria,2018,0.0,7.926
78,Angola,2019,20.8,17.604000000000006
77,Angola,2018,17.9,16.161
98,Argentina,2019,3.7,2.700000000000001
97,Argentina,2018,3.5,3.04
118,Armenia,2019,3.5,2.395000000000004
117,Armenia,2018,3.1,2.9710000000000054
137,Australia,2018,0.0,4.898000000000001
138,Australia,2019,0.0,3.071000000000005
157,Austria,2018,0.0,1.4210854715202004e-14
158,Austria,2019,0.0,1.4210854715202004e-14
178,Azerbaijan,2019,0.0,1.366000000000012
177,Azerbaijan,2018,0.0,1.6110000000000095
198,Bangladesh,2019,11.4,9.485999999999999
197,Bangladesh,2018,11.0,11.795000000000002
218,Barbados,2019,3.4,4.386999999999996
217,Barbados,2018,3.7,4.588999999999999
238,Belarus,2019,0.0,0.18900000000001427
237,Belarus,2018,0.0,0.8340000000000138
257,Belgium,2018,0.0,1.4820000000000135
258,Belgium,2019,0.0,1.2434497875801753e-14
278,Belize,2019,7.4,18.785
277,Belize,2018,6.8,12.108
298,Benin,2019,7.4,11.613
297,Benin,2018,7.7,8.443
318,Bolivia (Plurinational State of),2019,13.9,20.500999999999998
317,Bolivia (Plurinational State of),2018,11.9,17.486999999999995
337,Bosnia and Herzegovina,2018,0.0,3.6820000000000013
338,Bosnia and Herzegovina,2019,0.0,3.7210000000000027
358,Botswana,2019,21.9,13.475000000000001
357,Botswana,2018,22.1,13.067000000000002
378,Brazil,2019,4.1,12.18
377,Brazil,2018,2.6,6.703999999999998
397,Brunei Darussalam,2018,5.8,8.793999999999999
398,Brunei Darussalam,2019,5.9,8.876999999999999
418,Bulgaria,2019,3.0,0.16600000000001103
417,Bulgaria,2018,3.0,1.9590000000000067
437,Burkina Faso,2018,14.1,10.596
438,Burkina Faso,2019,18.0,12.838000000000001
457,Cabo Verde,2018,14.5,15.402999999999999
458,Cabo Verde,2019,17.7,16.154
478,Cambodia,2019,6.3,14.036
